# 32000 data points
# index number
2501 77890
2502 79309
2503 76220
2504 76396
2505 76430
2506 76810
2507 77056
2508 77215
2509 77913
2510 78258
2511 77193
2512 78018
2513 78091
2514 78288
2515 78153
2516 77986
2517 78183
2518 76879
2519 78326
2520 78346
2521 78419
2522 78490
2523 78642
2524 78670
2525 79121
2526 79610
2527 79349
2528 78367
2529 79611
2530 79649
2531 80007
2532 80578
2533 80583
2534 80829
2535 80936
2536 83447
2537 76690
2538 77386
2539 77483
2540 77621
2541 77840
2542 77529
2543 77957
2544 77961
2545 77975
2546 78047
2547 77990
2548 78092
2549 78242
2550 78143
2551 78203
2552 78243
2553 78282
2554 78330
2555 78513
2556 78662
2557 82277
2558 78755
2559 84571
2560 78981
2561 79336
2562 81106
2563 79590
2564 81348
2565 81932
2566 78689
2567 83015
2568 83532
2569 83203
2570 84674
2571 84879
2572 78436
2573 79562
2574 80357
2575 81369
2576 81856
2577 82199
2578 82999
2579 84610
2580 84794
2581 84958
2582 85068
2583 85580
2584 85643
2585 83615
2586 85910
2587 85973
2588 84006
2589 84330
2590 84683
2591 85358
2592 85397
2593 86109
2594 75680
2595 86429
2596 78783
2597 78869
2598 78827
2599 78893
2600 78972
2601 78814
2602 78995
2603 79024
2604 79208
2605 80184
2606 79080
2607 79071
2608 79729
2609 79802
2610 79832
2611 79943
2612 79931
2613 80097
2614 80123
2615 80576
2616 80275
2617 79141
2618 79147
2619 80279
2620 80305
2621 80331
2622 80338
2623 80377
2624 80419
2625 80534
2626 79185
2627 79229
2628 79255
2629 79361
2630 79371
2631 79432
2632 79543
2633 79627
2634 79700
2635 79996
2636 80186
2637 79542
2638 80168
2639 79857
2640 80613
2641 81450
2642 80635
2643 82699
2644 82012
2645 80806
2646 80956
2647 81621
2648 82013
2649 81069
2650 81096
2651 81808
2652 81114
2653 82194
2654 82221
2655 82317
2656 82777
2657 82353
2658 82605
2659 81461
2660 81875
2661 82140
2662 82243
2663 82252
2664 82563
2665 82397
2666 82559
2667 82724
2668 81453
2669 82883
2670 82944
2671 82592
2672 81650
2673 82714
2674 82914
2675 82990
2676 84874
2677 86671
2678 88393
2679 83030
2680 83033
2681 83147
2682 83195
2683 83397
2684 83465
2685 83578
2686 83652
2687 83666
2688 83801
2689 83674
2690 83800
2691 83758
2692 83499
2693 83857
2694 83953
2695 84096
2696 84280
2697 84585
2698 83864
2699 84394
2700 84863
2701 84624
2702 83449
2703 83902
2704 83990
2705 84044
2706 84113
2707 84456
2708 84511
2709 84905
2710 83883
2711 84650
2712 83259
2713 84972
2714 84996
2715 85048
2716 85175
2717 85180
2718 85374
2719 85397
2720 85430
2721 85440
2722 85565
2723 85658
2724 85734
2725 85695
2726 85708
2727 86140
2728 85811
2729 86048
2730 85819
2731 85979
2732 86148
2733 86222
2734 85458
2735 85618
2736 85619
2737 86432
2738 85898
2739 86249
2740 86543
2741 86555
2742 86250
2743 86316
2744 86321
2745 86628
2746 86537
2747 85590
2748 86557
2749 86865
2750 86956
2751 87486
2752 87082
2753 87096
2754 87195
2755 87402
2756 87472
2757 87199
2758 86506
2759 88004
2760 87555
2761 86903
2762 86910
2763 86960
2764 87579
2765 87876
2766 87981
2767 88011
2768 88071
2769 88352
2770 88782
2771 88073
2772 88461
2773 88464
2774 89037
2775 88638
2776 86920
2777 87151
2778 87664
2779 89210
2780 87168
2781 87311
2782 87424
2783 87766
2784 87879
2785 87893
2786 88046
2787 88184
2788 88022
2789 88607
2790 88620
2791 88708
2792 88725
2793 89032
2794 88769
2795 89129
2796 88888
2797 88971
2798 88887
2799 89000
2800 89239
2801 75317
2802 97556
2803 80233
2804 80373
2805 80385
2806 80599
2807 80678
2808 82116
2809 82501
2810 81363
2811 80715
2812 80872
2813 81306
2814 81563
2815 81273
2816 81728
2817 81242
2818 82347
2819 82530
2820 82584
2821 82604
2822 83393
2823 83407
2824 83640
2825 83861
2826 83648
2827 84107
2828 84563
2829 86537
2830 84767
2831 85181
2832 85875
2833 85735
2834 86484
2835 86175
2836 86562
2837 86967
2838 87122
2839 87323
2840 87466
2841 88311
2842 87276
2843 87664
2844 88592
2845 88894
2846 86736
2847 88020
2848 89415
2849 88195
2850 88720
2851 89445
2852 88724
2853 82494
2854 89280
2855 89328
2856 89326
2857 89603
2858 89612
2859 89873
2860 89667
2861 89797
2862 89833
2863 89866
2864 89708
2865 90193
2866 89805
2867 89916
2868 90596
2869 90342
2870 89923
2871 89673
2872 89945
2873 90162
2874 90412
2875 90503
2876 90578
2877 90712
2878 89722
2879 89978
2880 90600
2881 90148
2882 90660
2883 90800
2884 90263
2885 90884
2886 90372
2887 90936
2888 90899
2889 90780
2890 90936
2891 93015
2892 89633
2893 90055
2894 90583
2895 91034
2896 90716
2897 91029
2898 90878
2899 91066
2900 91082
2901 91195
2902 91106
2903 91094
2904 91146
2905 91157
2906 91306
2907 91334
2908 91408
2909 91662
2910 91377
2911 91418
2912 92187
2913 91434
2914 91777
2915 90667
2916 91119
2917 91152
2918 91864
2919 92095
2920 91205
2921 92046
2922 92357
2923 92228
2924 92374
2925 92386
2926 92500
2927 92542
2928 92677
2929 92819
2930 92994
2931 92979
2932 89749
2933 91262
2934 91286
2935 91348
2936 91298
2937 92275
2938 91394
2939 91335
2940 92165
2941 92632
2942 92141
2943 92283
2944 92308
2945 92314
2946 92475
2947 92847
2948 91351
2949 89886
2950 91829
2951 91377
2952 92130
2953 91587
2954 91479
2955 91593
2956 91947
2957 92090
2958 92152
2959 92201
2960 92393
2961 92421
2962 92468
2963 92912
2964 92963
2965 92851
2966 93001
2967 92111
2968 93103
2969 92581
2970 92779
2971 93010
2972 93069
2973 93144
2974 92643
2975 93162
2976 93201
2977 93226
2978 93269
2979 93346
2980 90382
2981 93400
2982 93464
2983 93809
2984 93696
2985 93607
2986 93755
2987 93666
2988 93535
2989 93827
2990 93828
2991 93637
2992 93534
2993 93830
2994 93897
2995 93918
2996 94006
2997 93983
2998 94071
2999 94081
3000 94164
3001 94189
3002 94243
3003 94291
3004 94381
3005 94320
3006 94327
3007 94653
3008 94376
3009 94443
3010 94465
3011 94542
3012 94596
3013 94549
3014 94608
3015 94712
3016 94553
3017 94523
3018 94849
3019 94955
3020 95135
3021 95038
3022 95087
3023 95221
3024 95101
3025 94334
3026 95136
3027 95178
3028 95255
3029 95359
3030 95276
3031 95722
3032 95293
3033 95339
3034 95363
3035 95485
3036 95706
3037 95667
3038 95720
3039 95768
3040 95843
3041 95845
3042 95624
3043 95380
3044 95853
3045 96305
3046 95862
3047 94171
3048 94488
3049 94678
3050 94683
3051 94983
3052 94837
3053 95085
3054 94730
3055 95004
3056 95051
3057 95151
3058 94649
3059 95968
3060 95095
3061 95204
3062 95317
3063 95840
3064 95890
3065 95954
3066 95998
3067 96053
3068 96143
3069 96235
3070 96210
3071 98201
3072 96281
3073 96028
3074 96080
3075 96044
3076 96151
3077 96271
3078 96616
3079 96376
3080 96445
3081 96439
3082 96482
3083 96496
3084 96612
3085 96685
3086 96723
3087 96868
3088 96938
3089 96979
3090 97010
3091 97051
3092 97463
3093 96192
3094 96294
3095 96829
3096 97193
3097 97270
3098 97276
3099 97547
3100 97340
3101 97402
3102 96946
3103 97460
3104 97662
3105 97745
3106 97758
3107 97854
3108 97886
3109 97858
3110 98019
3111 98133
3112 98385
3113 98454
3114 98402
3115 98273
3116 98583
3117 97968
3118 98018
3119 98183
3120 98217
3121 98273
3122 98477
3123 98481
3124 98528
3125 98502
3126 98533
3127 98614
3128 98554
3129 98680
3130 98687
3131 98692
3132 98701
3133 93401
3134 98792
3135 98856
3136 99247
3137 98937
3138 98885
3139 98885
3140 98947
3141 98973
3142 99002
3143 99189
3144 99209
3145 99223
3146 98940
3147 99257
3148 99315
3149 99338
3150 99364
3151 99522
3152 99386
3153 99438
3154 99464
3155 99498
3156 99530
3157 100025
3158 99559
3159 99850
3160 99573
3161 99890
3162 100214
3163 101393
3164 99526
3165 99955
3166 99995
3167 100116
3168 100162
3169 100246
3170 100266
3171 100227
3172 100269
3173 100305
3174 100330
3175 100686
3176 101197
3177 100364
3178 100382
3179 100994
3180 101559
3181 100599
3182 100530
3183 100670
3184 98938
3185 100738
3186 101348
3187 101349
3188 108693
3189 101501
3190 101559
3191 98945
3192 99200
3193 99390
3194 99728
3195 99281
3196 99881
3197 99806
3198 100055
3199 100378
3200 100455
3201 100383
3202 100727
3203 101024
3204 99710
3205 101241
3206 101146
3207 101187
3208 101405
3209 101634
3210 101815
3211 102013
3212 102035
3213 102090
3214 102155
3215 102311
3216 102389
3217 102595
3218 102631
3219 102832
3220 102852
3221 102826
3222 103432
3223 104159
3224 103829
3225 102701
3226 104308
3227 104117
3228 104269
3229 103872
3230 104402
3231 104481
3232 104590
3233 104808
3234 104887
3235 105390
3236 105401
3237 105238
3238 105508
3239 105562
3240 106088
3241 106591
3242 105784
3243 106735
3244 106773
3245 107117
3246 107449
3247 108736
3248 107873
3249 102170
3250 102401
3251 101784
3252 102817
3253 104633
3254 102824
3255 105299
3256 104346
3257 108580
3258 102675
3259 107983
3260 103707
3261 105028
3262 106518
3263 108115
3264 108472
3265 108196
3266 108326
3267 108424
3268 108436
3269 108343
3270 108595
3271 108869
3272 101684
3273 108741
3274 95313
3275 112898
3276 100390
3277 100492
3278 100496
3279 100460
3280 100731
3281 100784
3282 100857
3283 101425
3284 101449
3285 101322
3286 101863
3287 101861
3288 102557
3289 100826
3290 101063
3291 101091
3292 101464
3293 101478
3294 101486
3295 101527
3296 101578
3297 101943
3298 101959
3299 101975
3300 102037
3301 101986
3302 102275
3303 102545
3304 102649
3305 102825
3306 102605
3307 100816
3308 102885
3309 103904
3310 106168
3311 104298
3312 105471
3313 108631
3314 106933
3315 108431
3316 103219
3317 108695
3318 108868
3319 108711
3320 109597
3321 109554
3322 109739
3323 111107
3324 110083
3325 111508
3326 110197
3327 110609
3328 110653
3329 110391
3330 110921
3331 111783
3332 112097
3333 112831
3334 113112
3335 111715
3336 100517
3337 112445
3338 111834
3339 102721
3340 111071
3341 113530
3342 113408
3343 101187
3344 101618
3345 101856
3346 102662
3347 102831
3348 103389
3349 105960
3350 108125
3351 109138
3352 109249
3353 109416
3354 111493
3355 112748
3356 113500
3357 113458
3358 110094
3359 113461
3360 113591
3361 113627
3362 114880
3363 114056
3364 114246
3365 114103
3366 115075
3367 95179
3368 102870
3369 102883
3370 102977
3371 103025
3372 103263
3373 103340
3374 103361
3375 103410
3376 103368
3377 103449
3378 103462
3379 103653
3380 103668
3381 103669
3382 103796
3383 103460
3384 103828
3385 103838
3386 103852
3387 103933
3388 104048
3389 104161
3390 104121
3391 104165
3392 104167
3393 104236
3394 104361
3395 104605
3396 104583
3397 104607
3398 104666
3399 104701
3400 104729
3401 104730
3402 104848
3403 104792
3404 104764
3405 104830
3406 104854
3407 104949
3408 105068
3409 105172
3410 105055
3411 105181
3412 105440
3413 105406
3414 105638
3415 105954
3416 105287
3417 105313
3418 105702
3419 105739
3420 105742
3421 105479
3422 105755
3423 105803
3424 105921
3425 105982
3426 106114
3427 106189
3428 106195
3429 106397
3430 106216
3431 106435
3432 106495
3433 106530
3434 106672
3435 106697
3436 106770
3437 106139
3438 106777
3439 107911
3440 106894
3441 106904
3442 106945
3443 107068
3444 107100
3445 107106
3446 107165
3447 107170
3448 107654
3449 108436
3450 107219
3451 107303
3452 107482
3453 107534
3454 107590
3455 107614
3456 107713
3457 107716
3458 107882
3459 109172
3460 108001
3461 107817
3462 107897
3463 108035
3464 108124
3465 108182
3466 108211
3467 108100
3468 108314
3469 108362
3470 108376
3471 108520
3472 108190
3473 108392
3474 108751
3475 108384
3476 108689
3477 108286
3478 108778
3479 108922
3480 108962
3481 109258
3482 108843
3483 108889
3484 109030
3485 108993
3486 109126
3487 109128
3488 109064
3489 109147
3490 109267
3491 109241
3492 109284
3493 108566
3494 109284
3495 109294
3496 109422
3497 109507
3498 109675
3499 109696
3500 110159
3501 109570
3502 109736
3503 109788
3504 109877
3505 109979
3506 109495
3507 110230
3508 110268
3509 110325
3510 110238
3511 110332
3512 112381
3513 110430
3514 110549
3515 110668
3516 110697
3517 110886
3518 111362
3519 111268
3520 111393
3521 111291
3522 111217
3523 111514
3524 111531
3525 111539
3526 111862
3527 111898
3528 112310
3529 109494
3530 112386
3531 115324
3532 112685
3533 112398
3534 112578
3535 108626
3536 112791
3537 112975
3538 113087
3539 113532
3540 113626
3541 112682
3542 114440
3543 114690
3544 115122
3545 115267
3546 114513
3547 115367
3548 112932
3549 113320
3550 114238
3551 113400
3552 113163
3553 115112
3554 115102
3555 115116
3556 115273
3557 115630
3558 115876
3559 115646
3560 115632
3561 115738
3562 115881
3563 113074
3564 115916
3565 115987
3566 116130
3567 116148
3568 116160
3569 116183
3570 116504
3571 119279
3572 116327
3573 116345
3574 116406
3575 117426
3576 117662
3577 118120
3578 118833
3579 118993
3580 119059
3581 116832
3582 119017
3583 119084
3584 119394
3585 119430
3586 119473
3587 119770
3588 119650
3589 116367
3590 119902
3591 116846
3592 117245
3593 117537
3594 117725
3595 117740
3596 118352
3597 117941
3598 118082
3599 119444
3600 118217
3601 118817
3602 119094
3603 119312
3604 119651
3605 119715
3606 118823
3607 119936
3608 116962
3609 119541
3610 119557
3611 120155
3612 118522
3613 119003
3614 116964
3615 119333
3616 120216
3617 119541
3618 120290
3619 120705
3620 120710
3621 120477
3622 120398
3623 120635
3624 120981
3625 120708
3626 120641
3627 121093
3628 121181
3629 121193
3630 121221
3631 121352
3632 122279
3633 121422
3634 121644
3635 122034
3636 121672
3637 121253
3638 121438
3639 122090
3640 121603
3641 122226
3642 122242
3643 122303
3644 121920
3645 122451
3646 122341
3647 122469
3648 122537
3649 123401
3650 123750
3651 122823
3652 122836
3653 123014
3654 122986
3655 123406
3656 123801
3657 123127
3658 123421
3659 123693
3660 123888
3661 124049
3662 124417
3663 123866
3664 124233
3665 123990
3666 124080
3667 122590
3668 124180
3669 124374
3670 124394
3671 124477
3672 124548
3673 124184
3674 124637
3675 124694
3676 124724
3677 124722
3678 124946
3679 125190
3680 125367
3681 125526
3682 125530
3683 125544
3684 125626
3685 125694
3686 127802
3687 125880
3688 126015
3689 127790
3690 127421
3691 126789
3692 128026
3693 130009
3694 128247
3695 126193
3696 126210
3697 126554
3698 126910
3699 127216
3700 127636
3701 126993
3702 127851
3703 129013
3704 129056
3705 129063
3706 129112
3707 129134
3708 129392
3709 130081
3710 128308
3711 130221
3712 129833
3713 129499
3714 129901
3715 130321
3716 130808
3717 131537
3718 130761
3719 131930
3720 131144
3721 130836
3722 130844
3723 131125
3724 131994
3725 131268
3726 132036
3727 132124
3728 132265
3729 132355
3730 132376
3731 131629
3732 132391
3733 132503
3734 132664
3735 132971
3736 132819
3737 132992
3738 133180
3739 133273
3740 134724
3741 133394
3742 134098
3743 133611
3744 135218
3745 134141
3746 134278
3747 133690
3748 134406
3749 134549
3750 134820
3751 135010
3752 135124
3753 135485
3754 136478
3755 135691
3756 135845
3757 135947
3758 136279
3759 136202
3760 136780
3761 136301
3762 136710
3763 136261
3764 136562
3765 137091
3766 136794
3767 81069
3768 137136
3769 137137
3770 137231
3771 137419
3772 138192
3773 138052
3774 138583
3775 138660
3776 137410
3777 138673
3778 138690
3779 139048
3780 139173
3781 139095
3782 139238
3783 139260
3784 139274
3785 139916
3786 140094
3787 139931
3788 140966
3789 140117
3790 139913
3791 140469
3792 140368
3793 140645
3794 140688
3795 141696
3796 141110
3797 141369
3798 142604
3799 140316
3800 141889
3801 142548
3802 159913
3803 139401
3804 139905
3805 141638
3806 141720
3807 142127
3808 142611
3809 142893
3810 142807
3811 143082
3812 143262
3813 143975
3814 143276
3815 144116
3816 146976
3817 144135
3818 144448
3819 144572
3820 144607
3821 145465
3822 145634
3823 146857
3824 144471
3825 147060
3826 147711
3827 147447
3828 148424
3829 147261
3830 148513
3831 149341
3832 149538
3833 149373
3834 149573
3835 149617
3836 150027
3837 150484
3838 150305
3839 147982
3840 150677
3841 150693
3842 151563
3843 150991
3844 151605
3845 151762
3846 151108
3847 151824
3848 152269
3849 151895
3850 151952
3851 152104
3852 152178
3853 152500
3854 152770
3855 152160
3856 153543
3857 152172
3858 153224
3859 153729
3860 153938
3861 154625
3862 153251
3863 150776
3864 154529
3865 154556
3866 154678
3867 154777
3868 154983
3869 155656
3870 155693
3871 156041
3872 156115
3873 156463
3874 156432
3875 156349
3876 156683
3877 156922
3878 157029
3879 157638
3880 157903
3881 157720
3882 157026
3883 157797
3884 157776
3885 157818
3886 157926
3887 158113
3888 158414
3889 159997
3890 158508
3891 158551
3892 158712
3893 160522
3894 158810
3895 161583
3896 161355
3897 161071
3898 161546
3899 161564
3900 161677
3901 161725
3902 161727
3903 161745
3904 161763
3905 162181
3906 162708
3907 162881
3908 163791
3909 163004
3910 163503
3911 163530
3912 165573
3913 163951
3914 139783
3915 141421
3916 141993
3917 143802
3918 142321
3919 143871
3920 144703
3921 146855
3922 146986
3923 147532
3924 148132
3925 153920
3926 154272
3927 155659
3928 156225
3929 158464
3930 158719
3931 160464
3932 160624
3933 159036
3934 162035
3935 163519
3936 163969
3937 164028
3938 165685
3939 143149
3940 147351
3941 143843
3942 149734
3943 153290
3944 159379
3945 164105
3946 164164
3947 164596
3948 164826
3949 165014
3950 164546
3951 164205
3952 165074
3953 165146
3954 165268
3955 164768
3956 165526
3957 165670
3958 165851
3959 166042
3960 165960
3961 166367
3962 166586
3963 166665
3964 166673
3965 155658
3966 166853
3967 166779
3968 167058
3969 166818
3970 168845
3971 164447
3972 165221
3973 165531
3974 166994
3975 167247
3976 167260
3977 167441
3978 170586
3979 167260
3980 167378
3981 167607
3982 167918
3983 170213
3984 168079
3985 167469
3986 170290
3987 172394
3988 171546
3989 173963
3990 175054
3991 149193
3992 168337
3993 174113
3994 168423
3995 168997
3996 169241
3997 169021
3998 169304
3999 169023
4000 169546
4001 169693
4002 169589
4003 170310
4004 170503
4005 169610
4006 170570
4007 171631
4008 172222
4009 172235
4010 173198
4011 172543
4012 172685
4013 173411
4014 173064
4015 173806
4016 174422
4017 174283
4018 174955
4019 175101
4020 170025
4021 175139
4022 175199
4023 176667
4024 175561
4025 175600
4026 177861
4027 175761
4028 175934
4029 176319
4030 176920
4031 178272
4032 178827
4033 179093
4034 176659
4035 175183
4036 177558
4037 178276
4038 181560
4039 178516
4040 175415
4041 175430
4042 176751
4043 176741
4044 178058
4045 178696
4046 178117
4047 178344
4048 178719
4049 178852
4050 179010
4051 179178
4052 179393
4053 179579
4054 180028
4055 180124
4056 180302
4057 180343
4058 179734
4059 180393
4060 152310
4061 181921
4062 180707
4063 181883
4064 180925
4065 181956
4066 182273
4067 182413
4068 182610
4069 182633
4070 182646
4071 182724
4072 182870
4073 183240
4074 183319
4075 183414
4076 183483
4077 183809
4078 183887
4079 183825
4080 183978
4081 184312
4082 185145
4083 184354
4084 184385
4085 184628
4086 185057
4087 185177
4088 185272
4089 185931
4090 184671
4091 185298
4092 185346
4093 185378
4094 185374
4095 185707
4096 186074
4097 200987
4098 182913
4099 185999
4100 187704
4101 192404
4102 187830
4103 188413
4104 192799
4105 193588
4106 196457
4107 196947
4108 197108
4109 197151
4110 279906
4111 190863
4112 197378
4113 197857
4114 201475
4115 201597
4116 203527
4117 183458
4118 205254
4119 207648
4120 209369
4121 186404
4122 186519
4123 186552
4124 186559
4125 193601
4126 186537
4127 186789
4128 187709
4129 187798
4130 187896
4131 188177
4132 188288
4133 188626
4134 193457
4135 188451
4136 191721
